TOKENS:
Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
Token { span: Span { start: 2823, end: 2826, line: 141 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2827, end: 2835, line: 141 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2843, end: 2846, line: 142 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2847, end: 2855, line: 142 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2863, end: 2866, line: 143 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2867, end: 2875, line: 143 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2883, end: 2886, line: 144 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2887, end: 2895, line: 144 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2903, end: 2906, line: 145 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2907, end: 2915, line: 145 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2923, end: 2926, line: 146 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2927, end: 2935, line: 146 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2943, end: 2946, line: 147 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2947, end: 2955, line: 147 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2963, end: 2966, line: 148 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2967, end: 2975, line: 148 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 2983, end: 2986, line: 149 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 2987, end: 2995, line: 149 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3003, end: 3006, line: 150 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3007, end: 3015, line: 150 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3023, end: 3026, line: 151 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3027, end: 3035, line: 151 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3043, end: 3046, line: 152 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3047, end: 3055, line: 152 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3063, end: 3066, line: 153 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3067, end: 3075, line: 153 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3083, end: 3086, line: 154 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3087, end: 3095, line: 154 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3103, end: 3106, line: 155 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3107, end: 3115, line: 155 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3123, end: 3126, line: 156 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3127, end: 3135, line: 156 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3143, end: 3146, line: 157 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3147, end: 3155, line: 157 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3163, end: 3166, line: 158 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3167, end: 3175, line: 158 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3183, end: 3186, line: 159 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3187, end: 3195, line: 159 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3203, end: 3206, line: 160 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3207, end: 3215, line: 160 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3223, end: 3226, line: 161 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3227, end: 3235, line: 161 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3243, end: 3246, line: 162 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3247, end: 3255, line: 162 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3263, end: 3266, line: 163 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3267, end: 3275, line: 163 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3283, end: 3286, line: 164 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3287, end: 3295, line: 164 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3303, end: 3306, line: 165 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3307, end: 3315, line: 165 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3323, end: 3326, line: 166 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3327, end: 3335, line: 166 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3343, end: 3346, line: 167 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3347, end: 3355, line: 167 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3363, end: 3366, line: 168 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3367, end: 3375, line: 168 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3383, end: 3386, line: 169 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3387, end: 3395, line: 169 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3403, end: 3406, line: 170 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3407, end: 3415, line: 170 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3423, end: 3426, line: 171 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3427, end: 3435, line: 171 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3443, end: 3446, line: 172 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3447, end: 3455, line: 172 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3463, end: 3466, line: 173 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3467, end: 3475, line: 173 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3483, end: 3486, line: 174 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3487, end: 3495, line: 174 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3503, end: 3506, line: 175 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3507, end: 3515, line: 175 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3523, end: 3526, line: 176 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3527, end: 3535, line: 176 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3543, end: 3546, line: 177 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3547, end: 3555, line: 177 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3563, end: 3566, line: 178 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3567, end: 3575, line: 178 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3583, end: 3586, line: 179 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3587, end: 3595, line: 179 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3603, end: 3606, line: 180 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3607, end: 3615, line: 180 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3623, end: 3626, line: 181 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3627, end: 3635, line: 181 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3643, end: 3646, line: 182 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3647, end: 3655, line: 182 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3663, end: 3666, line: 183 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3667, end: 3675, line: 183 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3683, end: 3686, line: 184 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3687, end: 3695, line: 184 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3703, end: 3706, line: 185 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3707, end: 3715, line: 185 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3723, end: 3726, line: 186 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3727, end: 3735, line: 186 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3743, end: 3746, line: 187 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3747, end: 3755, line: 187 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3763, end: 3766, line: 188 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3767, end: 3775, line: 188 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3783, end: 3786, line: 189 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3787, end: 3795, line: 189 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3803, end: 3806, line: 190 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3807, end: 3815, line: 190 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3823, end: 3826, line: 191 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3827, end: 3835, line: 191 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3843, end: 3846, line: 192 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3847, end: 3855, line: 192 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3863, end: 3866, line: 193 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3867, end: 3875, line: 193 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3883, end: 3886, line: 194 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3887, end: 3895, line: 194 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3903, end: 3906, line: 195 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3907, end: 3915, line: 195 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3923, end: 3926, line: 196 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3927, end: 3935, line: 196 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3943, end: 3946, line: 197 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3947, end: 3955, line: 197 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3963, end: 3966, line: 198 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3967, end: 3975, line: 198 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 3983, end: 3986, line: 199 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 3987, end: 3995, line: 199 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4003, end: 4006, line: 200 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4007, end: 4015, line: 200 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4023, end: 4026, line: 201 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4027, end: 4035, line: 201 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4043, end: 4046, line: 202 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4047, end: 4055, line: 202 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4063, end: 4066, line: 203 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4067, end: 4075, line: 203 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4083, end: 4086, line: 204 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4087, end: 4095, line: 204 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4103, end: 4106, line: 205 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4107, end: 4115, line: 205 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4123, end: 4126, line: 206 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4127, end: 4135, line: 206 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4143, end: 4146, line: 207 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4147, end: 4155, line: 207 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4163, end: 4166, line: 208 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4167, end: 4175, line: 208 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4183, end: 4186, line: 209 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4187, end: 4195, line: 209 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4203, end: 4206, line: 210 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4207, end: 4215, line: 210 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4223, end: 4226, line: 211 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4227, end: 4235, line: 211 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4243, end: 4246, line: 212 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4247, end: 4255, line: 212 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4263, end: 4266, line: 213 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4267, end: 4275, line: 213 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4283, end: 4286, line: 214 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4287, end: 4295, line: 214 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4303, end: 4306, line: 215 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4307, end: 4315, line: 215 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4323, end: 4326, line: 216 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4327, end: 4335, line: 216 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4343, end: 4346, line: 217 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4347, end: 4355, line: 217 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4363, end: 4366, line: 218 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4367, end: 4375, line: 218 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4383, end: 4386, line: 219 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4387, end: 4395, line: 219 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4403, end: 4406, line: 220 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4407, end: 4415, line: 220 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4423, end: 4426, line: 221 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4427, end: 4435, line: 221 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4443, end: 4446, line: 222 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4447, end: 4455, line: 222 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4463, end: 4466, line: 223 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4467, end: 4475, line: 223 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4483, end: 4486, line: 224 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4487, end: 4495, line: 224 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4503, end: 4506, line: 225 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4507, end: 4515, line: 225 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4523, end: 4526, line: 226 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4527, end: 4535, line: 226 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4543, end: 4546, line: 227 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4547, end: 4555, line: 227 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4563, end: 4566, line: 228 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4567, end: 4575, line: 228 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4583, end: 4586, line: 229 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4587, end: 4595, line: 229 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4603, end: 4606, line: 230 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4607, end: 4615, line: 230 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4623, end: 4626, line: 231 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4627, end: 4635, line: 231 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4643, end: 4646, line: 232 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4647, end: 4655, line: 232 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4663, end: 4666, line: 233 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4667, end: 4675, line: 233 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4683, end: 4686, line: 234 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4687, end: 4695, line: 234 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4703, end: 4706, line: 235 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4707, end: 4715, line: 235 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4723, end: 4726, line: 236 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4727, end: 4735, line: 236 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4743, end: 4746, line: 237 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4747, end: 4755, line: 237 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4763, end: 4766, line: 238 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4767, end: 4775, line: 238 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4783, end: 4786, line: 239 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4787, end: 4795, line: 239 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4803, end: 4806, line: 240 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4807, end: 4815, line: 240 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4823, end: 4826, line: 241 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4827, end: 4835, line: 241 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4843, end: 4846, line: 242 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4847, end: 4855, line: 242 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4863, end: 4866, line: 243 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4867, end: 4875, line: 243 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4883, end: 4886, line: 244 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4887, end: 4895, line: 244 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4903, end: 4906, line: 245 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4907, end: 4915, line: 245 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4923, end: 4926, line: 246 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4927, end: 4935, line: 246 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4943, end: 4946, line: 247 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4947, end: 4955, line: 247 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4963, end: 4966, line: 248 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4967, end: 4975, line: 248 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 4983, end: 4986, line: 249 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 4987, end: 4995, line: 249 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5003, end: 5006, line: 250 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5007, end: 5015, line: 250 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5023, end: 5026, line: 251 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5027, end: 5035, line: 251 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5043, end: 5046, line: 252 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5047, end: 5055, line: 252 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5063, end: 5066, line: 253 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5067, end: 5075, line: 253 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5083, end: 5086, line: 254 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5087, end: 5095, line: 254 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5103, end: 5106, line: 255 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5107, end: 5115, line: 255 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5123, end: 5126, line: 256 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5127, end: 5135, line: 256 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5143, end: 5146, line: 257 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5147, end: 5155, line: 257 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5163, end: 5166, line: 258 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5167, end: 5175, line: 258 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5183, end: 5186, line: 259 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5187, end: 5195, line: 259 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5203, end: 5206, line: 260 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5207, end: 5215, line: 260 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5223, end: 5226, line: 261 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5227, end: 5235, line: 261 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5243, end: 5246, line: 262 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5247, end: 5255, line: 262 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5263, end: 5266, line: 263 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5267, end: 5275, line: 263 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5283, end: 5286, line: 264 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 5287, end: 5295, line: 264 }, chars: "BAD_TRAP", ty: Identifier(Identifier) }
Token { span: Span { start: 5335, end: 5349, line: 267 }, chars: "USER_CODE_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5351, end: 5358, line: 267 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5359, end: 5364, line: 267 }, chars: "x0000", ty: Identifier(Hex(0)) }
Token { span: Span { start: 5365, end: 5377, line: 268 }, chars: "OS_CODE_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5379, end: 5386, line: 268 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5387, end: 5392, line: 268 }, chars: "x8000", ty: Identifier(Hex(32768)) }
Token { span: Span { start: 5394, end: 5409, line: 270 }, chars: "OS_GLOBALS_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5410, end: 5417, line: 270 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5418, end: 5423, line: 270 }, chars: "xA000", ty: Identifier(Hex(40960)) }
Token { span: Span { start: 5424, end: 5437, line: 271 }, chars: "OS_STACK_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5439, end: 5446, line: 271 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5447, end: 5452, line: 271 }, chars: "xBFFF", ty: Identifier(Hex(49151)) }
Token { span: Span { start: 5453, end: 5466, line: 272 }, chars: "OS_VIDEO_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5468, end: 5475, line: 272 }, chars: ".UCONST", ty: Directive(Uconst) }
Token { span: Span { start: 5476, end: 5481, line: 272 }, chars: "xC000", ty: Identifier(Hex(49152)) }
Token { span: Span { start: 5487, end: 5499, line: 274 }, chars: "OS_KBSR_ADDR", ty: Identifier(Identifier) }
Token { span: Span { start: 5500, end: 5507, line: 274 }, chars: ".UCONST", ty: Directive(Uconst) }
